"prize"	"p_val"	"avg_log2FC"	"pct.1"	"pct.2"	"p_val_adj"
"RR48373-transposable-element"	2.40876862888129	6.33117390232339e-174	2.40876862888129	0.656	0.347	1.01760958132044e-169
"lncRNA:noe"	0.291925421560309	4.65862151370399e-142	0.291925421560309	0.958	0.768	7.48780235897643e-138
"FBti0020120"	2.13425357239412	4.66760465512062e-136	2.13425357239412	0.528	0.252	7.50224096217538e-132
"lncRNA:CR40469"	1.99675367171807	1.17309748228937e-115	1.99675367171807	0.176	0.005	1.8855195832837e-111
"FBti0063007"	1.57710468307712	4.82744316908705e-79	1.57710468307712	0.311	0.103	7.75914940567361e-75
"FBti0019150"	1.56223489859142	2.290325158991e-68	1.56223489859142	0.229	0.06	3.68123962804623e-64
"FBti0019000"	1.4831442487016	5.28008809002493e-68	1.4831442487016	0.271	0.09	8.48668558709706e-64
"mt:CoI"	0.417900681059827	4.38652055040857e-56	0.417900681059827	0.907	0.782	7.05045448067169e-52
"Arc1"	0.49800039639331	6.3500305911886e-49	0.49800039639331	0.469	0.27	1.02064041692174e-44
"mt:ATPase8"	1.15298525004689	1.0622131422005e-48	1.15298525004689	0.288	0.139	1.70729518345886e-44
"IA-2"	0.505436762075909	3.71219361473648e-44	0.505436762075909	0.476	0.287	5.96660879696594e-40
"pros"	0.668104133278003	4.54356278059318e-39	0.668104133278003	0.466	0.288	7.30286845724742e-35
"mt:CoII"	0.372807068799744	1.04795434332101e-38	0.372807068799744	0.749	0.587	1.68437701601986e-34
"mt:Cyt-b"	0.3671513436713	1.1304518253169e-38	0.3671513436713	0.855	0.724	1.81697521883186e-34
"lncRNA:CR31451"	1.08633091728796	1.95105009786409e-38	1.08633091728796	0.487	0.346	3.13592282229695e-34
"RR50423-transposable-element"	1.12214614882536	2.839092851237e-38	1.12214614882536	0.145	0.04	4.56327393979322e-34
"mt:ATPase6"	0.408209867960327	9.68837550173333e-37	0.408209867960327	0.843	0.719	1.5572125943936e-32
"jim"	0.707887830965526	2.09165266874256e-34	0.707887830965526	0.594	0.45	3.36191333446991e-30
"Obp44a"	0.393328407884691	2.9646301243574e-30	0.393328407884691	0.525	0.366	4.76504999887965e-26
"CG31221"	0.35962963570587	2.11135965508562e-25	0.35962963570587	0.317	0.196	3.39358837361912e-21
"Lk6"	0.364033894040115	1.45188766302956e-21	0.364033894040115	0.728	0.642	2.33361904078741e-17
"RR48383-transposable-element"	0.786166423545358	2.21484168261711e-21	0.786166423545358	0.102	0.034	3.55991503647049e-17
